Reconstruction Coord z;Map Coord z;Error z;;;;;
0,236543;0,131827;0,104716;;;;;
0,008958;0,112418;0,103461;;;;;
0,019116;0,120931;0,101816;;;;;
0,019374;0,1209;0,101526;;;;;
0,019197;0,120429;0,101232;;;;;
0,028402;0,128365;0,099963;;;;;
0,032361;0,123225;0,090864;;;;;
0,015062;0,103521;0,088459;;;;;
0,013425;0,101573;0,088148;;;;;
0,019035;0,104361;0,085326;;;;;
0,013419;0,097581;0,084162;;;;;
0,040685;0,1231;0,082414;;;;;
0,015681;0,097217;0,081536;;;;;
0,05709;0,138204;0,081114;;;;;
0,021971;0,101573;0,079602;;;;;
0,026191;0,103521;0,07733;;;;;
0,05453;0,131827;0,077297;;;;;
0,018321;0,094046;0,075725;;;;;
0,314224;0,241682;0,072542;;;;;
0,060032;0,131204;0,071172;;;;;
0,023635;0,094708;0,071073;;;;;
0,023394;0,093733;0,070339;;;;;
0,024167;0,093733;0,069566;;;;;
0,026545;0,094708;0,068163;;;;;
0,02527;0,09296;0,06769;;;;;
0,032121;0,098588;0,066467;;;;;
0,018805;0,085224;0,066419;;;;;
0,021164;0,086913;0,065749;;;;;
0,014517;0,079633;0,065116;;;;;
0,015433;0,078779;0,063346;;;;;
0,017838;0,078061;0,060222;;;;;
0,009509;0,063025;0,053515;;;;;
0,020042;0,073206;0,053164;;;;;
0,040554;0;0,040554;;;;;
0,039609;0;0,039609;;;;;
0,038269;0;0,038269;;;;;
0,038076;0;0,038076;;;;;
0,036578;0;0,036578;;;;;
0,036578;0;0,036578;;;;;
0,035582;0;0,035582;;;;;
0,031256;0;0,031256;;;;;
0,029344;0;0,029344;;;;;
0,029344;0;0,029344;;;;;
0,029263;0;0,029263;;;;;
0,028261;0;0,028261;;;;;
0,028196;0;0,028196;;;;;
0,027005;0;0,027005;;;;;
0,027005;0;0,027005;;;;;
0,026876;0;0,026876;;;;;
0,026746;0;0,026746;;;;;
0,104254;0,130917;0,026663;;;;;
0,026102;0;0,026102;;;;;
0,024313;0;0,024313;;;;;
0,148903;0,125054;0,02385;;;;;
0,020087;0;0,020087;;;;;
0,012224;0;0,012224;;;;;
0,010104;0;0,010104;;;;;
0,009761;0;0,009761;;;;;
0,004279;0;0,004279;;;;;
0,000485;0;0,000485;;;;;
0,000036;0;0,000036;;;;;
