Reconstruction Coord z;Map Coord z;Error z;;;;
0,044073;0,211204;0,16713;;;;
0,071876;0,237682;0,165806;;;;
0,000916;0,166629;0,165713;;;;
0,041313;0,205443;0,16413;;;;
0,076742;0,239856;0,163113;;;;
0,040851;0,199211;0,15836;;;;
0,039301;0,196466;0,157164;;;;
0,040651;0,197408;0,156757;;;;
0,040669;0,197282;0,156613;;;;
0,040669;0,197282;0,156613;;;;
0,328802;0,484591;0,155789;;;;
0,328802;0,484591;0,155789;;;;
0,04069;0,195965;0,155274;;;;
0,034872;0,189933;0,155061;;;;
0,119667;0,273514;0,153847;;;;
0,034065;0,187046;0,152982;;;;
0,021455;0,171256;0,149801;;;;
0,040603;0,18682;0,146217;;;;
0,038574;0,168675;0,130101;;;;
0,038509;0,166197;0,127689;;;;
0,038118;0,162619;0,124501;;;;
0,038024;0,159651;0,121627;;;;
0,037065;0,158252;0,121186;;;;
0,037248;0,158351;0,121104;;;;
0,036679;0,151056;0,114376;;;;
0,037242;0,150067;0,112825;;;;
0,037242;0,150067;0,112825;;;;
0,038618;0,151168;0,11255;;;;
0,037781;0,150044;0,112263;;;;
0,037168;0,146779;0,109611;;;;
0,108903;0;0,108903;;;;
0,029249;0,137298;0,108049;;;;
0,514113;0,40613;0,107983;;;;
0,030752;0,138187;0,107434;;;;
0,036821;0,14425;0,107429;;;;
0,036821;0,14425;0,107429;;;;
0,033298;0,13912;0,105822;;;;
0,032495;0,137932;0,105437;;;;
0,029616;0,134968;0,105352;;;;
0,030613;0,13516;0,104546;;;;
0,02918;0,133028;0,103849;;;;
0,023376;0,126576;0,1032;;;;
0,030619;0,132662;0,102042;;;;
0,03679;0,1387;0,101911;;;;
0,508417;0,406802;0,101615;;;;
0,036355;0,137352;0,100997;;;;
0,041275;0,142094;0,10082;;;;
0,02345;0,12368;0,100231;;;;
0,036157;0,136132;0,099975;;;;
0,03841;0,137936;0,099526;;;;
0,0364;0,135156;0,098756;;;;
0,036154;0,133076;0,096922;;;;
0,022278;0,116602;0,094323;;;;
0,035756;0,129486;0,09373;;;;
0,027782;0,121496;0,093714;;;;
0,03569;0,128046;0,092356;;;;
0,02543;0,115451;0,090021;;;;
0,046479;0,135391;0,088913;;;;
0,08884;0;0,08884;;;;
0,041589;0,130001;0,088412;;;;
0,03575;0,123277;0,087527;;;;
0,025412;0,110215;0,084803;;;;
0,024839;0,107251;0,082412;;;;
0,197648;0,277481;0,079833;;;;
0,038551;0,118332;0,07978;;;;
0,034598;0,113433;0,078835;;;;
0,034598;0,113433;0,078835;;;;
0,034668;0,113433;0,078766;;;;
0,034668;0,113433;0,078766;;;;
0,048391;0,127078;0,078687;;;;
0,078169;0;0,078169;;;;
0,034525;0,111079;0,076554;;;;
0,056026;0,132198;0,076172;;;;
0,033643;0,109788;0,076145;;;;
0,033095;0,109218;0,076124;;;;
0,037031;0,112889;0,075858;;;;
0,020536;0,095641;0,075105;;;;
0,0504;0,12358;0,073181;;;;
0,034342;0,107272;0,07293;;;;
0,040232;0,113055;0,072822;;;;
0,034231;0,104166;0,069935;;;;
0,040311;0,109827;0,069517;;;;
0,06917;0;0,06917;;;;
0,06917;0;0,06917;;;;
0,069154;0;0,069154;;;;
0,030187;0,099293;0,069105;;;;
0,033897;0,102889;0,068992;;;;
0,034018;0,102874;0,068856;;;;
0,036631;0,10503;0,068399;;;;
0,052015;0,120187;0,068172;;;;
0,033778;0,100413;0,066635;;;;
0,028606;0,094255;0,065649;;;;
0,051716;0,116602;0,064885;;;;
0,036406;0,100764;0,064358;;;;
0,033969;0,097764;0,063795;;;;
0,063357;0;0,063357;;;;
0,062526;0;0,062526;;;;
0,033546;0,095641;0,062094;;;;
0,061891;0;0,061891;;;;
0,025959;0,087636;0,061677;;;;
0,039144;0,099293;0,060149;;;;
0,06178;0,121496;0,059716;;;;
0,033278;0,092932;0,059654;;;;
0,033468;0,093084;0,059616;;;;
0,029586;0,088925;0,059339;;;;
0,049847;0,10918;0,059333;;;;
0,050961;0,110215;0,059254;;;;
0,059254;0;0,059254;;;;
0,059026;0;0,059026;;;;
0,059026;0;0,059026;;;;
0,058856;0;0,058856;;;;
0,058739;0;0,058739;;;;
0,035716;0,094255;0,05854;;;;
0,033279;0,090289;0,05701;;;;
0,05663;0;0,05663;;;;
0,05636;0;0,05636;;;;
0,055924;0;0,055924;;;;
0,055791;0;0,055791;;;;
0,042943;0,097922;0,054979;;;;
0,038577;0,092932;0,054355;;;;
0,032699;0,086985;0,054286;;;;
0,053609;0;0,053609;;;;
0,053609;0;0,053609;;;;
0,058731;0,112054;0,053324;;;;
0,058731;0,112054;0,053324;;;;
0,028223;0,08145;0,053227;;;;
0,05292;0;0,05292;;;;
0,05292;0;0,05292;;;;
0,051874;0;0,051874;;;;
0,050988;0;0,050988;;;;
0,032909;0,083142;0,050234;;;;
0,049998;0;0,049998;;;;
0,049409;0;0,049409;;;;
0,03266;0,081904;0,049244;;;;
0,049226;0;0,049226;;;;
0,049224;0;0,049224;;;;
0,07808;0,126576;0,048496;;;;
0,047976;0;0,047976;;;;
0,032422;0,079507;0,047084;;;;
0,032474;0,07859;0,046116;;;;
0,045884;0;0,045884;;;;
0,045151;0;0,045151;;;;
0,043938;0;0,043938;;;;
0,043863;0;0,043863;;;;
0,073436;0,117279;0,043843;;;;
0,073436;0,117279;0,043843;;;;
0,043656;0;0,043656;;;;
0,043452;0;0,043452;;;;
0,043418;0;0,043418;;;;
0,042521;0;0,042521;;;;
0,032284;0,074369;0,042085;;;;
0,070843;0,112889;0,042046;;;;
0,03629;0;0,03629;;;;
0,036238;0;0,036238;;;;
0,035499;0;0,035499;;;;
0,034906;0;0,034906;;;;
0,034588;0;0,034588;;;;
0,033542;0;0,033542;;;;
0,032978;0;0,032978;;;;
0,032705;0;0,032705;;;;
0,099881;0,122074;0,022193;;;;
0,099881;0,122074;0,022193;;;;
0,020217;0;0,020217;;;;
0,230115;0,237483;0,007368;;;;
0,004274;0;0,004274;;;;
0,003708;0;0,003708;;;;
