Reconstruction Coord z;Map Coord z;Error z;;;;;;
0,143833;0,491037;0,347204;;;;;;
0,011585;0,358786;0,347201;;;;;;
0,014307;0,361278;0,346971;;;;;;
0,015088;0,362014;0,346925;;;;;;
0,015195;0,362094;0,346899;;;;;;
0,015195;0,362094;0,346899;;;;;;
0,01313;0,359704;0,346574;;;;;;
0,01313;0,359704;0,346574;;;;;;
0,019928;0,366495;0,346567;;;;;;
0,01508;0,361631;0,346551;;;;;;
0,001218;0,34773;0,346512;;;;;;
0,015024;0,361491;0,346467;;;;;;
0,006563;0,353023;0,346459;;;;;;
0,005054;0,351155;0,346101;;;;;;
0,032861;0,378804;0,345943;;;;;;
0,001807;0,34773;0,345923;;;;;;
0,01506;0,360919;0,345859;;;;;;
0,015056;0,360818;0,345762;;;;;;
0,007753;0,353023;0,34527;;;;;;
0,01501;0,360057;0,345046;;;;;;
0,01501;0,360057;0,345046;;;;;;
0,01656;0,361554;0,344994;;;;;;
0,013462;0,35826;0,344799;;;;;;
0,013953;0,358386;0,344434;;;;;;
0,006988;0,351412;0,344424;;;;;;
0,010653;0,355018;0,344365;;;;;;
0,006162;0,350233;0,344072;;;;;;
0,017499;0,361554;0,344054;;;;;;
0,041349;0,385241;0,343892;;;;;;
0,014902;0,358766;0,343864;;;;;;
0,053617;0,397414;0,343797;;;;;;
0,010942;0,354691;0,343749;;;;;;
0,015111;0,358851;0,34374;;;;;;
0,005676;0,349105;0,343428;;;;;;
0,014928;0,358055;0,343127;;;;;;
0,014928;0,358055;0,343127;;;;;;
0,026997;0,36999;0,342993;;;;;;
0,013389;0,356339;0,34295;;;;;;
0,041503;0,384366;0,342862;;;;;;
0,041503;0,384366;0,342862;;;;;;
0,020775;0,363427;0,342652;;;;;;
0,014954;0,357366;0,342412;;;;;;
0,028211;0,37059;0,342379;;;;;;
0,011593;0,353783;0,34219;;;;;;
0,010615;0,352641;0,342026;;;;;;
0,00997;0,351777;0,341807;;;;;;
0,006863;0,348575;0,341712;;;;;;
0,006736;0,3481;0,341364;;;;;;
0,013586;0,354839;0,341253;;;;;;
0,012626;0,353783;0,341157;;;;;;
0,014955;0,356084;0,341128;;;;;;
0,014955;0,356084;0,341128;;;;;;
0,019849;0,360721;0,340872;;;;;;
0,067165;0,407548;0,340382;;;;;;
0,013499;0,353749;0,34025;;;;;;
0,014901;0,354954;0,340054;;;;;;
0,014901;0,354954;0,340054;;;;;;
0,014714;0,354639;0,339925;;;;;;
0,006546;0,34616;0,339614;;;;;;
0,008305;0,347764;0,339459;;;;;;
0,017897;0,357347;0,33945;;;;;;
0,025776;0,365007;0,339231;;;;;;
0,01488;0,354039;0,339159;;;;;;
0,010219;0,349371;0,339152;;;;;;
0,012657;0,351777;0,33912;;;;;;
0,008304;0,347356;0,339052;;;;;;
0,00561;0,344529;0,338919;;;;;;
0,014793;0,353501;0,338708;;;;;;
0,014793;0,353501;0,338708;;;;;;
0,014867;0,353557;0,33869;;;;;;
0,008795;0,347303;0,338509;;;;;;
0,014401;0,352581;0,33818;;;;;;
0,000063;0,338187;0,338124;;;;;;
0,013026;0,351132;0,338106;;;;;;
0,000706;0,338665;0,337959;;;;;;
0,001626;0,338665;0,337039;;;;;;
0,042374;0,379377;0,337003;;;;;;
0,01481;0,351625;0,336815;;;;;;
0,014689;0,351479;0,33679;;;;;;
0,014813;0,351539;0,336726;;;;;;
0,014813;0,351539;0,336726;;;;;;
0,020191;0,356869;0,336679;;;;;;
0,015739;0,352161;0,336422;;;;;;
0,014818;0,351001;0,336183;;;;;;
0,008324;0,344446;0,336122;;;;;;
0,014788;0,350873;0,336086;;;;;;
0,009043;0,344922;0,335879;;;;;;
0,015507;0,351305;0,335798;;;;;;
0,008706;0,34422;0,335515;;;;;;
0,014664;0,349716;0,335052;;;;;;
0,019193;0,353993;0,334799;;;;;;
0,00703;0,341735;0,334705;;;;;;
0,014702;0,349354;0,334652;;;;;;
0,042532;0,376855;0,334323;;;;;;
0,014716;0,348997;0,334281;;;;;;
0,00842;0,342686;0,334267;;;;;;
0,010854;0,345075;0,334221;;;;;;
0,011393;0,345441;0,334048;;;;;;
0,014773;0,348752;0,333979;;;;;;
0,01467;0,348568;0,333898;;;;;;
0,009677;0,343217;0,333539;;;;;;
0,014544;0,348001;0,333457;;;;;;
0,014544;0,348001;0,333457;;;;;;
0,009002;0,342272;0,33327;;;;;;
0,010254;0,34321;0,332956;;;;;;
0,01126;0,343996;0,332736;;;;;;
0,015432;0,34807;0,332638;;;;;;
0,057073;0,38971;0,332637;;;;;;
0,014687;0,347058;0,332371;;;;;;
0,014687;0,347058;0,332371;;;;;;
0,014712;0,346847;0,332136;;;;;;
0,014712;0,346847;0,332136;;;;;;
0,016658;0,34868;0,332022;;;;;;
0,005334;0,337348;0,332014;;;;;;
0,029695;0,361289;0,331593;;;;;;
0,017127;0,34807;0,330943;;;;;;
0,073415;0,40416;0,330745;;;;;;
0,012668;0,343261;0,330593;;;;;;
0,010995;0,341288;0,330293;;;;;;
0,014216;0,344488;0,330272;;;;;;
0,014656;0,344863;0,330207;;;;;;
0,009862;0,339755;0,329893;;;;;;
0,032831;0,362664;0,329833;;;;;;
0,014629;0,344446;0,329817;;;;;;
0,008607;0,338369;0,329763;;;;;;
0,014641;0,34422;0,329579;;;;;;
0,014567;0,343996;0,329429;;;;;;
0,006632;0,335978;0,329346;;;;;;
0,006342;0,335555;0,329214;;;;;;
0,018994;0,348057;0,329063;;;;;;
0,009376;0,338185;0,328808;;;;;;
0,009379;0,338185;0,328805;;;;;;
0,008269;0,336752;0,328483;;;;;;
0,014418;0,342825;0,328407;;;;;;
0,014585;0,342888;0,328303;;;;;;
0,016206;0,344349;0,328143;;;;;;
0,02398;0,352002;0,328022;;;;;;
0,006946;0,334835;0,327889;;;;;;
0,005387;0,332898;0,327512;;;;;;
0,011986;0,339275;0,327289;;;;;;
0,156641;0,483891;0,32725;;;;;;
0,008824;0,335978;0,327154;;;;;;
0,007768;0,334613;0,326845;;;;;;
0,014456;0,341201;0,326745;;;;;;
0,010036;0,336752;0,326716;;;;;;
0,010778;0,337463;0,326685;;;;;;
0,010778;0,337463;0,326685;;;;;;
0,017883;0,344529;0,326646;;;;;;
0,009961;0,336539;0,326578;;;;;;
0,01003;0,336584;0,326554;;;;;;
0,014566;0,340685;0,326119;;;;;;
0,014566;0,340685;0,326119;;;;;;
0,014429;0,340505;0,326077;;;;;;
0,014448;0,340386;0,325938;;;;;;
0,014448;0,340386;0,325938;;;;;;
0,014576;0,340347;0,325772;;;;;;
0,02895;0,354691;0,325741;;;;;;
0,006486;0,332045;0,32556;;;;;;
0,008246;0,333687;0,325441;;;;;;
0,014383;0,339778;0,325395;;;;;;
0,029747;0,354839;0,325092;;;;;;
0,014541;0,339595;0,325054;;;;;;
0,021746;0,346702;0,324956;;;;;;
0,014444;0,339275;0,324831;;;;;;
0,011538;0,336273;0,324735;;;;;;
0,000928;0,325596;0,324668;;;;;;
0,01441;0,339045;0,324635;;;;;;
0,010784;0,335365;0,324582;;;;;;
0,02676;0,351305;0,324545;;;;;;
0,01102;0,335555;0,324536;;;;;;
0,014326;0,338741;0,324415;;;;;;
0,020264;0,344408;0,324144;;;;;;
0,011635;0,335702;0,324067;;;;;;
0,014452;0,338456;0,324004;;;;;;
0,014452;0,338456;0,324004;;;;;;
0,01485;0,33869;0,32384;;;;;;
0,015173;0,338705;0,323531;;;;;;
0,014388;0,337762;0,323374;;;;;;
0,001467;0,324581;0,323114;;;;;;
0,014475;0,337326;0,32285;;;;;;
0,014475;0,337326;0,32285;;;;;;
0,022429;0,345187;0,322758;;;;;;
0,014371;0,33702;0,32265;;;;;;
0,024869;0,347303;0,322434;;;;;;
0,014316;0,336678;0,322362;;;;;;
0,014316;0,336678;0,322362;;;;;;
0,014395;0,336635;0,322239;;;;;;
0,007766;0,329984;0,322218;;;;;;
0,011336;0,333453;0,322117;;;;;;
0,014374;0,336469;0,322095;;;;;;
0,014371;0,336273;0,321902;;;;;;
0,006817;0,328532;0,321715;;;;;;
0,007049;0,328693;0,321644;;;;;;
0,014427;0,335782;0,321355;;;;;;
0,009341;0,330689;0,321348;;;;;;
0,007767;0,329036;0,321269;;;;;;
0,019503;0,340416;0,320913;;;;;;
0,014367;0,33527;0,320903;;;;;;
0,014346;0,335104;0,320758;;;;;;
0,00962;0,329951;0,320331;;;;;;
0,007712;0,328005;0,320293;;;;;;
0,028298;0,348575;0,320277;;;;;;
0,007817;0,327889;0,320072;;;;;;
0,01434;0,334085;0,319746;;;;;;
0,034939;0,354555;0,319616;;;;;;
0,025028;0,344578;0,31955;;;;;;
0,014158;0,333503;0,319345;;;;;;
0,014322;0,333605;0,319283;;;;;;
0,014285;0,333425;0,31914;;;;;;
0,014356;0,333159;0,318803;;;;;;
0,014604;0,333336;0,318732;;;;;;
0,014604;0,333336;0,318732;;;;;;
0,014756;0,333438;0,318682;;;;;;
0,014301;0,332902;0,318602;;;;;;
0,014301;0,332902;0,318602;;;;;;
0,016398;0,334718;0,31832;;;;;;
0,119529;0,437642;0,318113;;;;;;
0,008334;0,326208;0,317874;;;;;;
0,012749;0,330595;0,317847;;;;;;
0,011207;0,329027;0,31782;;;;;;
0,008173;0,325908;0,317735;;;;;;
0,014091;0,331647;0,317556;;;;;;
0,014124;0,331476;0,317353;;;;;;
0,007839;0,325124;0,317285;;;;;;
0,014175;0,331431;0,317256;;;;;;
0,008527;0,325777;0,317251;;;;;;
0,026602;0,343803;0,317201;;;;;;
0,014875;0,331941;0,317066;;;;;;
0,016977;0,334012;0,317035;;;;;;
0,015144;0,331941;0,316797;;;;;;
0,011735;0,328511;0,316776;;;;;;
0,014328;0,331018;0,316691;;;;;;
0,014306;0,330937;0,316631;;;;;;
0,008811;0,325425;0,316614;;;;;;
0,011616;0,32811;0,316494;;;;;;
0,009178;0,325638;0,31646;;;;;;
0,008347;0,324746;0,316399;;;;;;
0,01421;0,330462;0,316252;;;;;;
0,014225;0,330067;0,315842;;;;;;
0,009426;0,325255;0,315828;;;;;;
0,014226;0,329845;0,315619;;;;;;
0,01424;0,329858;0,315618;;;;;;
0,017737;0,333169;0,315431;;;;;;
0,017737;0,333169;0,315431;;;;;;
0,014077;0,329352;0,315274;;;;;;
0,006261;0,321343;0,315082;;;;;;
0,014116;0,329092;0,314976;;;;;;
0,014116;0,329092;0,314976;;;;;;
0,006894;0,321851;0,314957;;;;;;
0,014164;0,329027;0,314863;;;;;;
0,010122;0,324517;0,314395;;;;;;
0,014226;0,328265;0,314039;;;;;;
0,014226;0,328265;0,314039;;;;;;
0,01308;0,326923;0,313842;;;;;;
0,014185;0,327872;0,313687;;;;;;
0,014185;0,327872;0,313687;;;;;;
0,013193;0,326854;0,313661;;;;;;
0,008192;0,321817;0,313624;;;;;;
0,014168;0,327686;0,313518;;;;;;
0,014168;0,327686;0,313518;;;;;;
0,013979;0,327197;0,313218;;;;;;
0,013979;0,327197;0,313218;;;;;;
0,014141;0,327308;0,313167;;;;;;
0,006927;0,320088;0,313161;;;;;;
0,014008;0,327136;0,313128;;;;;;
0,014008;0,327136;0,313128;;;;;;
0,014143;0,327195;0,313051;;;;;;
0,019979;0,332886;0,312907;;;;;;
0,015857;0,328758;0,312901;;;;;;
0,011482;0,324068;0,312586;;;;;;
0,014044;0,326367;0,312323;;;;;;
0,013142;0,325425;0,312283;;;;;;
0,009801;0,321813;0,312012;;;;;;
0,014114;0,326031;0,311916;;;;;;
0,014065;0,325769;0,311704;;;;;;
0,007332;0,318952;0,311621;;;;;;
0,010838;0,322402;0,311564;;;;;;
0,011413;0,322973;0,31156;;;;;;
0,008505;0,319997;0,311493;;;;;;
0,014065;0,324919;0,310854;;;;;;
0,010624;0,32143;0,310806;;;;;;
0,012176;0,322668;0,310492;;;;;;
0,014021;0,324362;0,310341;;;;;;
0,009967;0,319997;0,31003;;;;;;
0,0115;0,32143;0,30993;;;;;;
0,012596;0,322462;0,309866;;;;;;
0,006982;0,316835;0,309854;;;;;;
0,023646;0,333438;0,309792;;;;;;
0,010121;0,31986;0,309739;;;;;;
0,000635;0,310201;0,309567;;;;;;
0,009631;0,319016;0,309385;;;;;;
0,009034;0,318406;0,309372;;;;;;
0,009593;0,318952;0,309359;;;;;;
0,01411;0,3231;0,30899;;;;;;
0,008312;0,317234;0,308922;;;;;;
0,013452;0,322374;0,308922;;;;;;
0,007552;0,31608;0,308528;;;;;;
0,007552;0,31608;0,308528;;;;;;
0,006093;0,314314;0,308221;;;;;;
0,013941;0,322019;0,308077;;;;;;
0,006934;0,314946;0,308012;;;;;;
0,094732;0,402557;0,307825;;;;;;
0,014072;0,321865;0,307793;;;;;;
0,010189;0,317713;0,307524;;;;;;
0,045296;0,352602;0,307305;;;;;;
0,014226;0,321161;0,306935;;;;;;
0,008366;0,315154;0,306788;;;;;;
0,00847;0,315139;0,306669;;;;;;
0,024041;0,330689;0,306649;;;;;;
0,007511;0,314115;0,306604;;;;;;
0,005912;0,312491;0,306579;;;;;;
0,01079;0,317272;0,306482;;;;;;
0,010015;0,316463;0,306448;;;;;;
0,008775;0,315154;0,306379;;;;;;
0,008616;0,314992;0,306376;;;;;;
0,011082;0,317457;0,306374;;;;;;
0,008256;0,314603;0,306347;;;;;;
0,010261;0,316557;0,306295;;;;;;
0,010368;0,316557;0,306189;;;;;;
0,013887;0,319968;0,306081;;;;;;
0,014309;0,320384;0,306075;;;;;;
0,012583;0,318606;0,306023;;;;;;
0,00619;0,312011;0,305821;;;;;;
0,008985;0,314666;0,305681;;;;;;
0,008472;0,314115;0,305643;;;;;;
0,007296;0,31282;0,305525;;;;;;
0,011411;0,316927;0,305517;;;;;;
0,055182;0,360694;0,305512;;;;;;
0,011366;0,316835;0,30547;;;;;;
0,011851;0,317281;0,30543;;;;;;
0,084063;0,389441;0,305378;;;;;;
0,012227;0,317457;0,30523;;;;;;
0,01398;0,319115;0,305135;;;;;;
0,017604;0,322739;0,305135;;;;;;
0,017604;0,322739;0,305135;;;;;;
0,006051;0,310819;0,304769;;;;;;
0,008189;0,31282;0,304632;;;;;;
0,009911;0,314398;0,304486;;;;;;
0,006041;0,310115;0,304074;;;;;;
0,00692;0,310734;0,303814;;;;;;
0,011246;0,314975;0,303728;;;;;;
0,013929;0,317281;0,303352;;;;;;
0,009312;0,312652;0,30334;;;;;;
0,011059;0,314146;0,303087;;;;;;
0,013912;0,316955;0,303043;;;;;;
0,013912;0,316955;0,303043;;;;;;
0,011341;0,314314;0,302973;;;;;;
0,004937;0,307834;0,302897;;;;;;
0,006456;0,309352;0,302896;;;;;;
0,009619;0,312491;0,302872;;;;;;
0,000198;0,302919;0,302721;;;;;;
0,012426;0,315139;0,302713;;;;;;
0,013326;0,315793;0,302466;;;;;;
0,01062;0,313021;0,302401;;;;;;
0,01382;0,316138;0,302318;;;;;;
0,008637;0,310794;0,302157;;;;;;
0,013848;0,315864;0,302015;;;;;;
0,013897;0,31591;0,302012;;;;;;
0,007463;0,309284;0,301821;;;;;;
0,008965;0,3107;0,301734;;;;;;
0,017229;0,318958;0,301728;;;;;;
0,009128;0,310429;0,3013;;;;;;
0,013036;0,314232;0,301196;;;;;;
0,01273;0,313881;0,30115;;;;;;
0,077971;0,379119;0,301148;;;;;;
0,00978;0,31059;0,30081;;;;;;
0,00978;0,31059;0,30081;;;;;;
0,006744;0,307198;0,300454;;;;;;
0,007094;0,307499;0,300406;;;;;;
0,013841;0,314243;0,300402;;;;;;
0,013863;0,314211;0,300348;;;;;;
0,006515;0,306554;0,300039;;;;;;
0,007948;0,307883;0,299935;;;;;;
0,009554;0,309477;0,299923;;;;;;
0,009134;0,309017;0,299883;;;;;;
0,006362;0,306223;0,299861;;;;;;
0,013799;0,313528;0,299729;;;;;;
0,008426;0,308015;0,299589;;;;;;
0,021936;0,321503;0,299567;;;;;;
0,013206;0,31271;0,299504;;;;;;
0,013842;0,313139;0,299297;;;;;;
0,006743;0,305762;0,299019;;;;;;
0,010756;0,309477;0,298721;;;;;;
0,013781;0,312308;0,298527;;;;;;
0,016231;0,314666;0,298434;;;;;;
0,007127;0,305437;0,298309;;;;;;
0,021278;0,319486;0,298208;;;;;;
0,013683;0,31187;0,298187;;;;;;
0,013683;0,31187;0,298187;;;;;;
0,007582;0,305762;0,29818;;;;;;
0,012744;0,310807;0,298063;;;;;;
0,006941;0,304629;0,297688;;;;;;
0,013735;0,310992;0,297257;;;;;;
0,007485;0,30462;0,297135;;;;;;
0,010158;0,307053;0,296895;;;;;;
0,013994;0,310734;0,29674;;;;;;
0,005943;0,302672;0,296729;;;;;;
0,007207;0,30386;0,296653;;;;;;
0,00702;0,303577;0,296557;;;;;;
0,013813;0,31021;0,296397;;;;;;
0,010429;0,306822;0,296393;;;;;;
0,009274;0,305541;0,296267;;;;;;
0,009274;0,305541;0,296267;;;;;;
0,010634;0,306822;0,296187;;;;;;
0,010634;0,306822;0,296187;;;;;;
0,007713;0,30386;0,296147;;;;;;
0,010838;0,306762;0,295924;;;;;;
0,013668;0,309352;0,295684;;;;;;
0,024392;0,31986;0,295468;;;;;;
0,010699;0,305984;0,295284;;;;;;
0,052658;0,347716;0,295059;;;;;;
0,013703;0,308754;0,295051;;;;;;
0,085169;0,380018;0,294849;;;;;;
0,085169;0,380018;0,294849;;;;;;
0,014223;0,309002;0,294779;;;;;;
0,010685;0,305333;0,294648;;;;;;
0,010669;0,305271;0,294602;;;;;;
0,010692;0,305246;0,294554;;;;;;
0,010585;0,305043;0,294459;;;;;;
0,01063;0,304856;0,294226;;;;;;
0,01075;0,304909;0,294159;;;;;;
0,013693;0,307563;0,29387;;;;;;
0,013693;0,307563;0,29387;;;;;;
0,01093;0,304629;0,293699;;;;;;
0,017222;0,310716;0,293494;;;;;;
0,013641;0,306682;0,293041;;;;;;
0,018037;0,311074;0,293037;;;;;;
0,000843;0,293755;0,292912;;;;;;
0,013663;0,30628;0,292617;;;;;;
0,013677;0,305717;0,29204;;;;;;
0,008113;0,300146;0,292033;;;;;;
0,000021;0,291908;0,291887;;;;;;
0,013617;0,305471;0,291854;;;;;;
0,010473;0,302288;0,291815;;;;;;
0,007802;0,299476;0,291674;;;;;;
0,011876;0,303443;0,291568;;;;;;
0,014621;0,305437;0,290816;;;;;;
0,006379;0,297141;0,290762;;;;;;
0,01324;0,303749;0,290509;;;;;;
0,01324;0,303749;0,290509;;;;;;
0,006504;0,29667;0,290166;;;;;;
0,013517;0,303577;0,29006;;;;;;
0,061955;0,352002;0,290047;;;;;;
0,010272;0,300146;0,289873;;;;;;
0,013576;0,30341;0,289833;;;;;;
0,013576;0,30341;0,289833;;;;;;
0,017676;0,307499;0,289824;;;;;;
0,0135;0,302919;0,289419;;;;;;
0,005587;0,2947;0,289113;;;;;;
0,013578;0,302672;0,289095;;;;;;
0,006152;0,295205;0,289053;;;;;;
0,013326;0,302337;0,289011;;;;;;
0,013326;0,302337;0,289011;;;;;;
0,004673;0,293189;0,288516;;;;;;
0,006201;0,294632;0,288431;;;;;;
0,006207;0,294632;0,288425;;;;;;
0,013491;0,301876;0,288385;;;;;;
0,013491;0,301876;0,288385;;;;;;
0,006451;0,2947;0,288249;;;;;;
0,013469;0,301703;0,288234;;;;;;
0,013469;0,301703;0,288234;;;;;;
0,013542;0,301574;0,288032;;;;;;
0,006351;0,294367;0,288015;;;;;;
0,005547;0,293484;0,287937;;;;;;
0,006908;0,294076;0,287168;;;;;;
0,013548;0,300705;0,287157;;;;;;
0,005533;0,292355;0,286821;;;;;;
0,008393;0,295205;0,286812;;;;;;
0,005559;0,292355;0,286796;;;;;;
0,041783;0,328511;0,286728;;;;;;
0,070414;0,356869;0,286455;;;;;;
0,013469;0,299894;0,286424;;;;;;
0,006176;0,29259;0,286413;;;;;;
0,01342;0,299678;0,286258;;;;;;
0,006192;0,292185;0,285993;;;;;;
0,007724;0,293513;0,285789;;;;;;
0,009807;0,293929;0,284122;;;;;;
0,013421;0,29688;0,283459;;;;;;
0,010338;0,293554;0,283216;;;;;;
0,013375;0,296539;0,283164;;;;;;
0,013468;0,296346;0,282878;;;;;;
0,002253;0,285051;0,282798;;;;;;
0,000812;0,283513;0,282701;;;;;;
0,012655;0,294367;0,281711;;;;;;
0,013306;0,294662;0,281356;;;;;;
0,013306;0,294662;0,281356;;;;;;
0,002262;0,283513;0,281251;;;;;;
0,012837;0,294025;0,281187;;;;;;
0,005857;0,286824;0,280968;;;;;;
0,01328;0,29364;0,28036;;;;;;
0,006039;0,286262;0,280223;;;;;;
0,000772;0,280345;0,279573;;;;;;
0,008166;0,287538;0,279372;;;;;;
0,013246;0,291908;0,278662;;;;;;
0,006737;0,285252;0,278514;;;;;;
0,013183;0,289528;0,276344;;;;;;
0,013234;0,289577;0,276343;;;;;;
0,005392;0,281658;0,276266;;;;;;
0,013224;0,289196;0,275973;;;;;;
0,00689;0,282777;0,275888;;;;;;
0,013224;0,288717;0,275493;;;;;;
0,005425;0,280832;0,275407;;;;;;
0,001881;0,276922;0,275041;;;;;;
0,013199;0,288122;0,274923;;;;;;
0,013199;0,288122;0,274923;;;;;;
0,006116;0,280714;0,274598;;;;;;
0,013157;0,287469;0,274312;;;;;;
0,012968;0,287132;0,274164;;;;;;
0,013121;0,286942;0,273821;;;;;;
0,013136;0,286933;0,273797;;;;;;
0,067271;0,340464;0,273192;;;;;;
0,013388;0,286562;0,273174;;;;;;
0,013143;0,286262;0,273119;;;;;;
0,01326;0,286363;0,273104;;;;;;
0,013151;0,285994;0,272843;;;;;;
0,013131;0,285331;0,2722;;;;;;
0,005681;0,277864;0,272183;;;;;;
0,005738;0,277911;0,272173;;;;;;
0,006266;0,278411;0,272145;;;;;;
0,056904;0,328595;0,271691;;;;;;
0,006223;0,277864;0,271641;;;;;;
0,136043;0,406802;0,270759;;;;;;
0,000905;0,271491;0,270586;;;;;;
0,006251;0,276471;0,270221;;;;;;
0,012923;0,282371;0,269449;;;;;;
0,006595;0,275941;0,269347;;;;;;
0,008187;0,277481;0,269294;;;;;;
0,013;0,282022;0,269022;;;;;;
0,137563;0,40613;0,268566;;;;;;
0,012987;0,281483;0,268496;;;;;;
0,012987;0,281483;0,268496;;;;;;
0,013028;0,281299;0,268271;;;;;;
0,039417;0,307642;0,268224;;;;;;
0,012969;0,280351;0,267382;;;;;;
0,012969;0,280351;0,267382;;;;;;
0,012969;0,280128;0,267159;;;;;;
0,030814;0,29782;0,267006;;;;;;
0,013123;0,279855;0,266733;;;;;;
0,01299;0,27912;0,26613;;;;;;
0,000634;0,2664;0,265766;;;;;;
0,013071;0,278513;0,265442;;;;;;
0,013012;0,278445;0,265433;;;;;;
0,012891;0,278264;0,265374;;;;;;
0,012891;0,278264;0,265374;;;;;;
0,005513;0,270354;0,264841;;;;;;
0,012861;0,276822;0,263962;;;;;;
0,013064;0,276922;0,263858;;;;;;
0,012827;0,276448;0,263622;;;;;;
0,012873;0,275941;0,263068;;;;;;
0,012897;0,275761;0,262864;;;;;;
0,072021;0,334743;0,262721;;;;;;
0,143494;0,405852;0,262357;;;;;;
0,013152;0,274184;0,261032;;;;;;
0,03308;0,293929;0,260849;;;;;;
0,013047;0,273627;0,26058;;;;;;
0,012884;0,272989;0,260105;;;;;;
0,012955;0,272977;0,260022;;;;;;
0,012808;0,272689;0,259881;;;;;;
0,012772;0,27188;0,259108;;;;;;
0,012821;0,271831;0,259009;;;;;;
0;0,25887;0,25887;;;;;;
0,017382;0,275879;0,258497;;;;;;
0,012769;0,270412;0,257643;;;;;;
0,012769;0,270412;0,257643;;;;;;
0,012834;0,270244;0,25741;;;;;;
0,006591;0,263362;0,256771;;;;;;
0,012724;0,269237;0,256514;;;;;;
0,012751;0,268834;0,256083;;;;;;
0,012751;0,268834;0,256083;;;;;;
0,013127;0,269167;0,256039;;;;;;
0,012726;0,267615;0,254889;;;;;;
0,012862;0,267355;0,254493;;;;;;
0,012619;0,265779;0,25316;;;;;;
0,012719;0,265812;0,253093;;;;;;
0,012719;0,265812;0,253093;;;;;;
0,005838;0,257965;0,252128;;;;;;
0,152352;0,404073;0,251722;;;;;;
0,005931;0,255595;0,249664;;;;;;
0,012546;0,261707;0,24916;;;;;;
0,012546;0,261707;0,24916;;;;;;
0,028656;0,276448;0,247792;;;;;;
0,012616;0,260298;0,247682;;;;;;
0,012616;0,260298;0,247682;;;;;;
0,012528;0,259696;0,247168;;;;;;
0,022729;0,26972;0,246991;;;;;;
0,012482;0,258004;0,245522;;;;;;
0,026342;0,271822;0,24548;;;;;;
0,024893;0,269419;0,244526;;;;;;
0,005795;0,249341;0,243546;;;;;;
0,012424;0,255595;0,243171;;;;;;
0,020802;0,263908;0,243106;;;;;;
0,01249;0,254199;0,24171;;;;;;
0,012356;0,253923;0,241567;;;;;;
0,032255;0,273514;0,241259;;;;;;
0,234727;0,472537;0,237811;;;;;;
0,01274;0,249455;0,236715;;;;;;
0,013299;0,249979;0,236681;;;;;;
0,013299;0,249979;0,236681;;;;;;
0,005214;0,241788;0,236574;;;;;;
0,012349;0,24726;0,234911;;;;;;
0,005801;0,240195;0,234394;;;;;;
0,006886;0,241088;0,234202;;;;;;
0,009912;0,244023;0,234111;;;;;;
0,259438;0,493301;0,233863;;;;;;
0,01223;0,246014;0,233783;;;;;;
0,01223;0,246014;0,233783;;;;;;
0,01195;0,245309;0,23336;;;;;;
0,007109;0,239533;0,232423;;;;;;
0,007109;0,239533;0,232423;;;;;;
0,004919;0,237292;0,232373;;;;;;
0,005814;0,237483;0,231669;;;;;;
0,02316;0,254693;0,231534;;;;;;
0,005155;0,236167;0,231012;;;;;;
0,01215;0,243156;0,231006;;;;;;
0,008846;0,239387;0,230542;;;;;;
0,004864;0,23523;0,230366;;;;;;
0,011379;0,240643;0,229264;;;;;;
0,012103;0,241334;0,229231;;;;;;
0,008987;0,237884;0,228896;;;;;;
0,012103;0,240846;0,228743;;;;;;
0,012092;0,240691;0,228599;;;;;;
0,012092;0,240691;0,228599;;;;;;
0,012095;0,240294;0,228199;;;;;;
0,012081;0,240195;0,228114;;;;;;
0,009654;0,237532;0,227878;;;;;;
0,012037;0,239685;0,227648;;;;;;
0,012063;0,23968;0,227618;;;;;;
0,065417;0,292648;0,227231;;;;;;
0,010822;0,237967;0,227145;;;;;;
0,012055;0,239068;0,227012;;;;;;
0,010408;0,237292;0,226884;;;;;;
0,012094;0,238959;0,226865;;;;;;
0,060748;0,287496;0,226748;;;;;;
0,011992;0,238393;0,226401;;;;;;
0,012001;0,23755;0,225549;;;;;;
0,012014;0,237517;0,225503;;;;;;
0,012014;0,237517;0,225503;;;;;;
0,012009;0,236777;0,224768;;;;;;
0,053074;0,277481;0,224407;;;;;;
0,01197;0,23523;0,22326;;;;;;
0,05116;0,274111;0,222951;;;;;;
0,01196;0,234769;0,22281;;;;;;
0,040271;0,26253;0,222259;;;;;;
0,040271;0,26253;0,222259;;;;;;
0,019446;0,241088;0,221642;;;;;;
0,017988;0,239529;0,221541;;;;;;
0,011973;0,233363;0,22139;;;;;;
0,011928;0,233259;0,221332;;;;;;
0,019431;0,240562;0,221131;;;;;;
0,020795;0,239856;0,21906;;;;;;
0,267284;0,486315;0,219031;;;;;;
0,011878;0,230706;0,218828;;;;;;
0,019496;0,237682;0,218186;;;;;;
0,019838;0,237488;0,21765;;;;;;
0,018315;0,2348;0,216485;;;;;;
0,022757;0,238024;0,215267;;;;;;
0,011215;0,225823;0,214608;;;;;;
0,018405;0,232227;0,213822;;;;;;
0,046243;0,259442;0,213199;;;;;;
0,006657;0,219773;0,213115;;;;;;
0,011818;0,224903;0,213085;;;;;;
0,005338;0,218216;0,212878;;;;;;
0,005338;0,218216;0,212878;;;;;;
0,015832;0,228583;0,212752;;;;;;
0,012033;0,224223;0,21219;;;;;;
